"0","library(ggbeeswarm)"
"0",""
"0","ny_race_income <- get_acs("
"0","  geography = ""tract"", "
"0","  state = ""NY"",  "
"0","  county = c(""New York"", ""Bronx"", ""Queens"", ""Richmond"", ""Kings""),"
"0","  variables = c(White = ""B03002_003"", "
"0","                Black = ""B03002_004"", "
"0","                Asian = ""B03002_006"","
"0","                Hispanic = ""B03002_012""), "
"0","  summary_var = ""B19013_001"","
"0","  year = 2020"
"0",") %>%"
"0","  group_by(GEOID) %>%"
"0","  filter(estimate == max(estimate, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  filter(estimate != 0)"
"2","Getting data from the 2016-2020 5-year ACS
"
"2","Using FIPS code '36' for state 'NY'
"
"2","Using FIPS code '061' for 'New York County'
"
"2","Using FIPS code '005' for 'Bronx County'
"
"2","Using FIPS code '081' for 'Queens County'
"
"2","Using FIPS code '085' for 'Richmond County'
"
"2","Using FIPS code '047' for 'Kings County'
"
"0","ggplot(ny_race_income, aes(x = variable, y = summary_est, color = summary_est)) +"
"0","  geom_quasirandom(alpha = 0.5) + "
"0","  coord_flip() + "
"0","  theme_minimal(base_size = 13) + "
"0","  scale_color_viridis_c(guide = ""none"") + "
"0","  scale_y_continuous(labels = label_dollar()) + "
"0","  labs(x = ""Largest group in Census tract"", "
"0","       y = ""Median household income"", "
"0","       title = ""Household income distribution by largest racial/ethnic group"", "
"0","       subtitle = ""Census tracts, New York City"", "
"0","       caption = ""Data source: 2016-2020 ACS"")"
"2","Error in label_dollar() : could not find function ""label_dollar""
"
